file_name,file_origin,text
DOJ-OGR-00025520.jpg,IMAGES010,"Page 1337

Re: Media inquiry - Fox News - re: former AW Shirley Skipper Scott & case manager D.

Mebane

From

To James Petrucci, Marti Licon-Vitale,

Date 2019/11/14 16:58

. Re: Media inquiry - Fox News - re: former AW Shirley Skipper Scott &

Attachments: TEXT. htm
Yes AW SkipperScott and Case Management Coordinatid’” ""vere employed at MCC NY prior to this
incident. Current"" fs employed at MDC Brooklyn and AW Skipper Scott is still employed at
MCC NY.
If you should need any additional information please feel free to contact me.
Have a good evening
Sent from my Verizon, Samsung Galaxy smartphone
-------- Original message --------
fon _@bopgov>
Date: 11/14/19 4:21 PM (GMT-05:00)
Toy @ bop. gov>
cpa Pbopgovsf ""Bop. gov>

b)(G}; (DFC)
Subject: Media inquiry - Fox News - re: former AW Shirley Skipper Scott & case manage} |
11/14/2019 16:21 >>>
For sake of speedi:\*)., _}nd | decided for me to pass along to you quickly this very rough draft for the
second inquiry pertaining to MCC NY below for you to review and edit as needed and send back td2!"".._ for
NERO review (just like the last email andi? .._| il get back to me). To be sure I'm clear, as background do
you know if AW Skipper Scott & case manage eee be working at MCC NY before Epstein's death or
anything the reporter might be wondering about them (feel free to not answer if part of the Epstein
investigation, I'm ignorant of names involved):
Question from Fox News:
Hi there can you confirm whether case manag@’"" ""till working with SHU inmates at MCC or
has he been transferred to a different caseload , unit or facility after Jeffrey Epstein death? Also can you
confirm the status of Assistant Warden Shirley Skipper Scott?
ee ee ee
Page 5181
DOJ-OGR-00025520
"
DOJ-OGR-00025521.jpg,IMAGES010,"Page 1338
Here are 3 recent answers we sent to media asking questions related to Epstein:
We decline to comment as the Epstein case is currently under investigation by the Federal Bureau of
Investigation and Department of Justice's Office of Inspector General.
The Epstein case is currently under investigation by the Federal Bureau of Investigation and
the Department of Justice's Office of Inspector General. As such, we cannot answer questions
relating to the investigation.
We decline to comment as the Epstein case is currently under investigation by the Federal Bureau of
Investigation and Department of Justice's Office of Inspector General. We can, however, point to previous
published reports indicating the New York Medical Examiner's Office has ruled the death a suicide.
NFC Information
Name: SKIPPER SCOTT, SHIRLEY
Job Title: ASSOCIATE WARDEN
Pay Location: NEW YORK MCC
Department: WARDEN'S OFFICE
Pay Period: 21
Personnel Information
Network Name: SKIPPER-SCOTT, SHIRLEY V.
Preterred Namé: =+--~----=--
Network Job Title: ASSOCIATE WARDEN
Page 5182
DOJ-OGR-00025521
"
DOJ-OGR-00025522.jpg,IMAGES010,"Page 1339
Contact Information
Email Address: ——_—— | BOP.GOV
Office Number: 646-8,
Cell Number: ------------
NFC Information —
Job Title: UNIT MANAGER
Pay Location: BROOKLYN MDC
Department: UNIT / CASE MANAGEMENT
Pay Period: 21
Personnel Information ——
Preferred Name: ============
Network Job Title: UNIT MANAGER
Contact Information
Email Address!) BOP.GOV
Office Number: (718) s4oprerme |
Cell Number: ------------
Fax Number: ------------
Location Information
Facility Home All Staff At This Create and Print
Page Facility Labels
Map and Warden's Office nae 2a
Directions Staff E> Mall FREY
Physical Location: MDC BROOKLYN, NY
Loc Start Date: 04-15-2007 (MCK)
Address: 80 29TH STREET
City: BROOKLYN
State: NY
Zio: 11232
Page 5183
DOJ-OGR-00025522
"
DOJ-OGR-00025523.jpg,IMAGES010,"Page 1340
> pres BFOXNEWS.COM > 11/14/2019 3:45 PM >>>
ee | (bN7 HC}
a , ic rtermation Office
Federal Bureau of Prisons
ae alae
Hi there carryou confirm whether case face still working with SHU inmates at MCC or
has he been transferred to a different caseload , unit or facility after Jeffrey Epstein death?
Also can you confirm the status of Assistant Warden Shirley Skipper Scott?
Thank you
Pb}: (DHT HC)
736863
Get Outlook for iOS
This message and its attachments may contain legally privileged or confidential information. It is intended
solely for the named addressee. If you are not the addressee indicated in this message (or responsible for
delivery of the message to the addressee), you may not copy or deliver this message or its attachments to
anyone. Rather, you should permanently delete this message and its attachments and kindly notify the
sender by reply e-mail. Any content of this message and its attachments that does not relate to the official
business of Fox News or Fox Business must not be taken to have been sent or endorsed by either of them. No
representation is made that this email or its attachments are without defect.
Page 5184
DOJ-OGR-00025523
"
DOJ-OGR-00025524.jpg,IMAGES010,"Page 1341
Re: Suicide Watch Institutional Supplement
From Elissa Miller
Charisma Edge, James Petrucci, Marti Licon-
To
Vitale

Date 2019/08/22 13:32

Subject: Re: Suicide Watch Institutional Supplement

Attachments: TEXT.htm
A couple of days ag equested documents and | forwarded it to you in an e-mail is
requesting a copy of the post orders (general orders) for suicide watch. He also asked for the sign-in sheets
for the suicide post orders for staff who were sitting on Epstein during his suicide watch. Do we have a copy
of this in the Lieutenant's office as well as the post orders? If there are not specific post orders, | think we
should get a copy of the quarterly post orders to demonstrate that the officers who sat on inmate Epstein
signed for the quarter.""
Were these ever obtained by the Captain as | want to forward them. Thanks!

PsyD
Chief Psychologist
U.S. Department of Justice/
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: (646) 837° ""|
Fax: (646) 836-7712
E-mail"" Ybopgov
>> i 9 11:40 AM >>>
Good morning all. | apologize | was not in attendance mainline today, but Central Office called me just
before mainline commenced to request some documents and information regarding inmate Epstein. | was
speaking on the phone wit whom you both met during the suicide reconstruction.
[Pee |informed me not to do an update to the institutional supplement for suicide watch as it is not
required by policy or suggested. He stated Psychology should only be doing an institutional supplement
for Psychological Observation as there is no specific policy for it. | had recently updated the Psychological
Observation Procedural Memorandum which | will attach here. | have not updated the SW supplement for
several years as it was noted that policy did not require or suggest one any longer.
Also requesting a copy of the post orders (general orders) for suicide watch. He also asked for
the sign-in sheets for the suicide post orders for staff who were sitting on Epstein during his suicide watch.
Do we have a copy of this in the Lieutenant's office as well as the post orders? If there are not specific post
orders, | think we should get a copy of the quarterly post orders to demonstrate that the officers who sat on
inmate Epstein signed for the quarter.
—__ I
Page 5218
DOJ-OGR-00025524
"
DOJ-OGR-00025525.jpg,IMAGES010,"Page 1342

(bE); (DHF WC)

ee bo.
Chief Psychologist
U.S. Department of Justice/
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: (646) 836°"" |
Fax: (646) 836-7712
E-mail:

Page 5219
DOJ-OGR-00025525
"
DOJ-OGR-00025526.jpg,IMAGES010,"Page 1343

Re: Suicide Watch Institutional Supplement

From

6

Date 2019/08/22 15:36

. Re: Suicide Watch Institutional
Subject:
Supplement

Attachments: TEXT.htm

Thank you. | have forwarded the request to them.
(oj6); (DMF MC}
lef Psychologist
U.S. Department of Justice/
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: (646) al
Fax: (646) 836-
>>> James Petrucci 8/22/2019 3:11 PM >>>
You need to get with Captaif”” ""and Leer these documents. Thanks.
>>frereKncy 8/22/2019 1:32 PM >>>
A couple of days ago,["""""""" fequested documents and | forwarded it to you in an e-mail] is
requesting a copy of the post orders (general orders) for suicide watch. He also asked for the sign-in sheets
for the suicide post orders for staff who were sitting on Epstein during his suicide watch. Do we have a copy
of this in the Lieutenant's office as well as the post orders? If there are not specific post orders, | think we
should get a copy of the quarterly post orders to demonstrate that the officers who sat on inmate Epstein
signed for the quarter.""
Were these ever obtained by the Captain as | want to forward them. Thanks!
BME} (DFC)
Chief Psychologist
U.S. Department of Justice/
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: (646) 83/2 _ |
Fax: (646) 836-7712
E-mailfe em Pbop.gov
> Peer koveor 9 11:40 AM >>>
- ta me : _ f= = — a Page gon
DOJ-OGR-00025526
"
DOJ-OGR-00025527.jpg,IMAGES010,"Page 1344
Good morning all. | apologize | was not in attendance mainline today, but Central Oftice called me just
before mainline commenced to request some documents and information regarding inmate Epstein. | was
speaking on the phone with rrr] whom you both met during the suicide reconstruction.
Peer informed me not to do an update to the institutional supplement for suicide watch as it is not
required by policy or suggested. He stated Psychology should only be doing an institutional supplement
for Psychological Observation as there is no specific policy for it. | had recently updated the Psychological
Observation Procedural Memorandum which | will attach here. | have not updated the SW supplement for
several years as it was noted that policy did not require or suggest one any longer.
Ao | is requesting a copy of the post orders (general orders) for suicide watch. He also asked for
the sign-in sheets for the suicide post orders for staff who were sitting on Epstein during his suicide watch.
Do we have a copy of this in the Lieutenant's office as well as the post orders? If there are not specific post
orders, | think we should get a copy of the quarterly post orders to demonstrate that the officers who sat on
inmate Epstein signed for the quarter.
Thanksf>7™7_]
een PSD:
Chief Psychologist
U.S. Department of Justice/
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: (646) 836f°° °°"" |
Fax: (646) 836-7712
Emap bop gov
Page 5292
DOJ-OGR-00025527
"
DOJ-OGR-00025528.jpg,IMAGES010,"Page 1345
Re: Epstein Response
From Charisma Edge
To ames Petruceil |
pee [Shirley V. Skipper-Scott
Date 2019/11/13 08:55
Subject: Re: Epstein Response
Attachments: TEXT. htm, Charisma Edge.vef
Page 5305
DOJ-OGR-00025528
"
DOJ-OGR-00025529.jpg,IMAGES010,"Page 1346
FYI...AW portion for page 10 regarding SW cell assignment.
Charisma Edge
Associate Warden
MCC New York
150 Park Row
New York, NY 10007
646-836-6300 ext|"" ""|
NYM/AW-Programs~ @bop.gov
>> 1/12/2019 2:12 PM >>>
Updated to inclug’”"""""""""" suggestions.
>> perme 41/12/2019 1:31 PM >>>
We are in the home stretch. There are highlighted sections that need some more information:
p. 5: Correctional Services re expunged incident report
p. 10: AWP/Correctional Services re Lt rounds and C&A follow up
p. 11: HSA re approval of documentation for new procedures to inspect AEDs
Psychology re NERO waiver attachment
Upervisory Start Attorney
CLC New York
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
p: eee
f: (646)836-766
Page 5306
DOJ-OGR-00025529
"
DOJ-OGR-00025530.jpg,IMAGES010,"Page 1347
Suicide Watch/Psych Observation Update
From
:
NYMDuty Officer~,
NYM/Food Sves
pare Bhirley V. Skipper-Scot
Date 2019/07/09 08:11
Subject: Suicide Watch/Psych Observation Update
Attachments: TEXT. htm
Suicide Watch
None
Psych Observation
1. Epstein #76318-054
Thank you,
Page 5328
DOJ-OGR-00025530
"
DOJ-OGR-00025531.jpg,IMAGES010,"Page 1348
Suicide Watch/Psych Observation Update
From
Oo
amine N'Daye li |
7
Pe INV IDaty Officer
NYM/Food Sves
ee Bhiey V- Skipper Seon
Date 2019/07/23 08:32
Subject: Suicide Watch/Psych Observation Update
Attachments: TEXT. htm
Suicide Watch
1. Epstein #76318-054
Psych Observation
None
Thank you,
Page 5338
DOJ-OGR-00025531
"
DOJ-OGR-00025532.jpg,IMAGES010,"Page 1349
Suicide Watch/Psych Observation Update
From
amine NDiay==
°
es yerary onieer
NYMiFood Sves=
Date 2019/07/26 07:07
Subject: Suicide Watch/Psych Observation Update
Attachments: TEXT. htm
Suicide Watch
None
Psych Observation
1. Epstein #76318-054
Thank you,
Page 5348
DOJ-OGR-00025532
"
DOJ-OGR-00025533.jpg,IMAGES010,"Page 1350
Suicide Watch/Psych Observation Update
From
7
NYM/Duty Officer=
NYM/Food Sves
ee Belay V. Skappere seats
Date UTITU TAS
Subject: Suicide Watch/Psych Observation Update
Attachments: TEXT. htm
Suicide Watch
None
Psych Observation
1. Epstein #76318-054
Thank you,
Page 5358
DOJ-OGR-00025533
"
DOJ-OGR-00025534.jpg,IMAGES010,"Page 1351
Suicide Watch/Psych Observation Update
From
amine N'Diayenaor
7
ee ___NYMIDuty Officer
VYMIFOOE S¥CSSPT I
pare Bihiley V. Skipper- Seo ===
Date 2019/07/25 07:46
Subject: Suicide Watch/Psych Observation Update
Attachments: TEXT. htm
Suicide Watch
None
Psych Observation
1. Epstein #76318-054
Thank you,
Page 5368
DOJ-OGR-00025534
"
DOJ-OGR-00025535.jpg,IMAGES010,"Page 1352
Suicide Watch/Psych Observation Update
From
peer ain ND
.
NYMIDuly Officer=,
Food svesper
peeme «Shirley V. Skipper-Scott/hr
Date 019/07/30 07:4
Subject: Suicide Watch/Psych Observation Update
Attachments: TEXT. htm
Suicide Watch
None
Psych Observation
1. Epstein #76318-054
Thank you,
Page 5378
DOJ-OGR-00025535
"
DOJ-OGR-00025536.jpg,IMAGES010,"Page 1353
Suicide Watch/Psych Observation Update
From
peered aine NDiaye lio
7
NYM/Duty Officer,
Food Sves
Date 2019/07/27 06:08
Subject: Suicide Watch/Psych Observation Update
Attachments: TEXT. htm
Suicide Watch
None
Psych Observation
1. Epstein #76318-054
Thank you,
Page 5388
DOJ-OGR-00025536
"
DOJ-OGR-00025537.jpg,IMAGES010,"Page 1354
Suicide Watch/Psych Observation Update
From
°
ee YM Day Officer
Fou SV65
pare Shirley V. Skipper-Scotpe er
Date 2019/07/23 14:56
Subject: Suicide Watch/Psych Observation Update
Attachments: TEXT. htm
Suicide Watch
1. Epstein #76318-054
Psych Observation
None
Thank you,
Page 5398
DOJ-OGR-00025537
"
DOJ-OGR-00025538.jpg,IMAGES010,"Page 1355
Suicide Watch/Psych Observation Update
To [pie eine) amine Nave toe |
VYMDuty OTnicer=,
NYM{Food Sves-Po ors
Pe
Date 2019/07/26 14:57
Subject: Suicide Watch/Psych Observation Update
Attachments: TEXT.htm
Suicide Watch
None
Psych Observation
1. Epstein #76318-054
Thank you,
Page 5408
DOJ-OGR-00025538
"
